filename,label,mean_rr,sdnn,rmssd,pnn50,vlf_power,lf_power,hf_power,lf_hf_ratio,sd1,sd2,mean_spo2,min_spo2,odi_count
C1.mat,C,913.3885445870641,94.16094442028198,14.97591526505763,0.5599169913271599,327.9718928998154,323.9086793276164,55.92688632604932,5.791645138963297,10.58957123381159,132.74150284379212,96.02547310499587,91.97985809109636,1076
C10.mat,C,979.519626339146,118.2891321460342,29.716226552422462,7.56827542816174,510.06851450372477,820.1477537913312,245.4338514051686,3.34162442994634,21.01254530431542,165.96006597294976,96.48026901428553,90.98954757000075,646
C11.mat,C,704.9114136112845,52.35543971764433,13.405367385218437,0.5454854423926588,188.95144758972987,151.28359645215866,60.708957478485914,2.4919485152709244,9.479026168741115,73.43212334884456,96.98001359028814,80.54932478828107,4389
C12.mat,C,856.0330639306462,72.52974906819126,16.81539663913108,1.1969595669135449,248.68340602059436,305.09375945884676,82.31754471214258,3.7063029579627718,11.890280939468052,101.88002336831768,95.65306779114961,74.33890287632562,2110
C13.mat,C,989.1647977952572,109.7551659359661,44.18437685357938,20.621179023296047,823.9016907831983,843.2407588918463,575.6407302564804,1.464873339515317,31.243072491498268,152.0400331941595,97.470269786346,61.03913939116502,144
C14.mat,C,951.1926696775781,157.6000846734458,67.90776424628511,36.59366729883109,1020.5815154287832,2048.4420897537025,1367.5458006645304,1.4978965156108883,48.01804056710955,217.6453155780287,95.79145288001479,60.41962310215915,1069
C15.mat,C,911.7700016164895,76.30593229655966,20.942126170508853,1.523800408807826,285.66556551342217,249.52932179814957,105.61921438014079,2.362537188546516,14.808319397402903,106.89128260845052,96.4527524433863,73.49965667200732,95217
C16.mat,C,1065.6378709269914,58.20915541791114,49.31123365606936,26.18939132074286,174.7007271760544,152.3083163076061,702.1949705438178,0.216903171763891,34.86830770627698,74.57046887387749,93.14485178324809,58.54886701762417,205
C17.mat,C,973.53394592834,113.48769547756288,30.109354855690892,8.453476804954255,577.0824217141377,547.5367034357171,356.51182270396606,1.535816398129301,21.290528937570254,159.076304252599,97.55144312704608,61.03913939116502,75
C18.mat,C,924.2343306042482,78.99579191586223,27.454010404874058,7.325366953922516,232.37089082655848,314.493816281658,214.04192990791893,1.4693093844601082,19.41291691274185,110.01675468587898,94.27340900121848,60.41962310215915,7286
